# adapted from http://bbs.unispim.com/forum.php?mod=viewthread&tid=28002
倦	rb
绢	sk
隽	vn
圈	wb
鄄	xe

机	aj
极	aj

楫	ak
冀	bt

疾	bu
瘠	bu

乩	bv
蒺	cb
棘	cc
芨	cj
蕺	ck
藉	cl
芰	cu
荠	cw
蓟	cy
激	db
剞	dd
汲	dj
奇	dk
济	dw
急	dx
洎	dz
际	ee
矶	ej
掎	fd
击	fk
技	fu
挤	fw
寄	gd
即	ge

既	gj
麂	gj

暨	go
寂	gu
积	hk
殛	hl
丌	hp
稷	ht
旡	hv

稽	hy
嵇	hy

季	hz
虮	ij
辑	ik
墼	it
髻	iu
戢	ke
唧	kg
叽	kj
咭	ku
己	kv
哜	kw
忌	kx
亟	lh
骥	mb
嫉	nb
犄	nd
姬	nk
妓	nu
肌	oj

几	pv
及	pv

系	py
期	qo
基	qt
偈	ro

伎	ru
佶	ru

绩	sf
羁	sg
级	sj

纪	sk
缉	sk

继	sm
给	sr
畸	td
圾	tj
赍	ub
戟	ug

饥	uj
岌	uj
觊	uj

吉	uk
脊	uo
屐	ur
嵴	uu
集	va
彐	vh
笈	vj
笄	vk
籍	vl
箕	vq
彑	vv
剂	wd
齑	wf
玑	wj
祭	xe
悸	xh
鲫	yg
讥	yj
记	yk
鸡	yn
畿	yt
计	yu

霁	yw
鲚	yw

迹	yz
跽	zk
跻	zw
枷	al
瘕	bk
痂	bl
荚	cj
葭	ck
茄	cl
浃	dj
戛	eg
恝	fx
家	gu
夹	hb
稼	hg
蛱	ij
郏	je
镓	jg
铗	jj
钾	jo
颊	jy
咖	kl
架	la
加	lk
驾	lm
袈	ly
迦	lz
嫁	ng
胛	oo
甲	ou
傢	rg
假	rk
伽	rl
价	rr
佳	rt
嘉	ul
岬	uo
笳	vl
珈	wl
贾	xb
袷	yr
跏	zl
姜	bn

蒋	cd
茳	cd

桨	da
奖	dd

江	dg
豇	dg

浆	du
洚	dw
将	dx
酱	dy
礓	eh
降	ew

疆	gh
彊	gh

强	gk
犟	gn
弶	gw
匠	kj
耩	lg
糨	mg
膙	og
僵	rh
缰	sh
绛	sw
讲	ye
枧	aj
检	ar
槛	au
楗	ay

剪	bd
煎	bd

兼	bh
贱	bj
鹣	bn
翦	bx
蒹	cb
菅	cg
茧	ci
荐	cu

溅	db
湔	db

瀽	dg
渐	di
浅	dj
涧	dm
减	dw
硷	er
戋	ev
碱	ew
搛	fb
拣	fq
捡	fr
鞯	gc
謇	gy
蹇	gz
戬	hg
肩	ho
歼	hq
柬	hs
锏	jm
键	jy
见	ke
间	mo
睑	mr
毽	my
奸	ng
犍	ny
腱	oy
剑	rd
僭	rj

件	rn
牮	rn

俭	rr
健	ry
缣	sb
缄	sw

鉴	uj
饯	uj

监	um
坚	ut
箭	vb

舰	vj
笺	vj
笕	vj

简	vm
囝	wz
尖	xd
谫	yb
艰	yg
谏	yh
建	yj
裥	ym
鲣	yu
践	zj
趼	zk
踺	zy
校	al
椒	au
皎	bl
敫	bw
艽	cj
茭	cl
蕉	cv
湫	dh
角	do
浇	dq
礁	ev
挢	fp
搅	fx
斠	gd

较	il
蛟	il

轿	ip
铰	jl
嚼	ka

叫	kv
噍	kv

郊	le
交	li
骄	mp
姣	nl
娇	np
胶	ol
脚	ot
狡	ql
徼	rb
佼	rl
侥	rq
僬	rv
缴	sb
绞	sl
教	tw
饺	ul

矫	up
峤	up

焦	vd
剿	vd

筊	vl
鹪	vn
觉	xj
窖	xn
鲛	yl
酵	yt
醮	yv
糸	yx
跤	zl
杰	ad
桔	au
皆	bb
疖	be
疥	br
节	ce
藉	cl
芥	cr
解	dd
洁	du
碣	eo
阶	er
捷	fh
接	fl
揭	fo
拮	fu
戒	gc
骱	gr
秸	hu
蚧	ir
喈	kb
唶	kg
嗟	ky
孑	lh
竭	lo
睫	mh
婕	nh
姐	nq
借	rg
偈	ro
介	rp
街	rt
结	su
劫	tl
界	tr
截	tv

届	uy
颉	uy

玠	wr
桀	xa

诫	yg
讦	yg

羯	yo

诘	yu
鲒	yu

炯	hk
扃	hk

迥	kz
炅	oh
囧	wb
窘	xx
桕	aj
柩	ak
疚	bx
酒	dy

揪	fh
韭	fh

救	hw
厩	ig
鬏	ih
鸠	jn
舅	jt
啾	kh
阄	md
臼	pu
九	pv
僦	rw
纠	sv
旧	uo
咎	wk
鹫	wn
玖	wx
就	wy
久	xd
灸	xh
究	xj
赳	zv
枸	ab

椐	au
桔	au

榉	ax
橘	ay
痀	bb
句	bk
疽	bq
菊	cb

莒	ck
苣	ck

苴	cq
沮	dq
雏	dv
聚	ep

拘	fb
掬	fb

飓	fj
拒	fk
据	fu

鞠	gb
鞫	gb

炬	hk
焗	hu
遽	hz
具	jb
钜	jk

锯	ju
锔	ju

巨	kk
咀	kq
驹	mb
瞿	mv
犋	nj
狙	qq
车	qu
雎	qv
俱	rj
倨	ru
榘	ua
剧	ud
居	ug
矩	uk
屦	ur
局	uv
籧	vh
龃	vq
琚	wu
举	xf
惧	xj
窭	xm
醵	yh
讵	yk
裾	yu
距	zk
踽	zp
趄	zq

踞	zu
跼	zu

禁	ae
槿	an
赆	bu
荩	cu
浸	dx
津	dy
进	ez
靳	gj
廑	gn
晋	ho
烬	hu
锦	jb
近	jz
噤	ka
巾	ku
卺	lh
觐	nj
堇	nk
妗	nr
斤	ph
今	rd
金	rw
仅	ry
缙	sh
劲	sl
尽	ud
馑	un
紧	uy
筋	vo
瑾	wn
襟	ya
谨	yn

矜	yr
衿	yr

桷	ad
爵	ag
橛	ai
蕨	ci
角	do

决	dv
觖	dv

撅	fi
攫	fm
掘	fu
抉	fv
爝	ha
劂	id
厥	in
镢	ji
嚼	ka
噱	kh
噘	ki
孓	ld
阙	mn
矍	my
脚	ot
獗	qi
倔	ru
绝	sd
崛	uu
夬	vd
玦	wv
珏	ww
觉	xj
鳜	yi
诀	yv
谲	yy
蹶	zi
喀	kg
咖	kl
咔	ku
咯	kw
胩	ou
佧	ru
卡	ub
菎	co
堃	ft
捆	fw
焜	ho
髡	ih
锟	jo

睏	mw
阃	mw

昆	ob
坤	to
困	wa
琨	wo
悃	xw

鲲	yo
醌	yo

栲	at
拷	ft
烤	ht
铐	jt
靠	nf
犒	nw
考	tk
尻	uj
楷	ab
蒈	cb
揩	fb
开	hc
锴	jb
锎	jm
铠	ju
垲	tu
剀	ud
凯	uj
欬	wd
慨	xg
愒	xo
忾	xq
恺	xu
柯	ak
棵	ao
疴	bk
苛	ck
可	dk
渴	do
溘	dt
砢	ek
磕	et
克	ge
髁	go
客	gw
科	hd
稞	ho
蝌	ih

轲	ik
蚵	ik

钶	jk
锞	jo
喀	kg
呵	kk
嗑	kt
咳	kw
骒	mo
瞌	mt
颗	oy
氪	qg
缂	sg
坷	tk
壳	ug
岢	uk
刻	wd
珂	wk
颏	wy
窠	xo
恪	xw
课	yo
蒯	cd
浍	dr
哙	kr
脍	or
狯	qr

会	re
郐	re

侩	rr
块	tv
筷	vx
快	xv
扛	fg
抗	fw
康	gx
炕	hw
钪	jw
糠	mg
闶	mw
犺	qw
伉	rw
亢	wj
慷	xg
宽	gc
髋	gg
款	ud
莰	ct
砍	ed
磡	eq
看	fm
刊	gd

瞰	mv
阚	mv

戡	qg
勘	ql
侃	rk
龛	ry
坎	td
堪	tq
崁	ut
垦	gt
恳	gx
啃	kv
肯	vo
裉	yg
框	ak
贶	bk
夼	di
况	dk
矿	eg
邝	ge
哐	kk
劻	kl
匡	kw
眶	mk
旷	og
狂	qw
纩	sg
圹	tg
筐	vk
诓	yk
诳	yq
扩	fg
括	fq
廓	gw
蛞	iq
阔	md
夸	dh
挎	fd
骻	gd
胯	od
侉	rd
垮	td
跨	zd
蔻	cg
芤	cz

扣	fk
抠	fk

寇	ge
叩	ke
眍	mk
口	uv
筘	vf
控	fx
恐	gx
倥	rx
崆	ux
箜	vx
空	xg
孔	zv
枯	ag
苦	cg
刳	dd
骷	gg
库	gi
哭	kq
绔	sd
堀	tu
喾	xn
窟	xu
裤	yg
酷	yn
夔	bb
葵	cd
蒉	cv
奎	dt
溃	dv
隗	eg
聩	ev
揆	fd
魁	gd
亏	hk
蝰	id
馗	jb
喹	kd
喟	kt
匮	kv
睽	md
暌	od
傀	rg
逵	tz
盔	um
岿	uu
馈	uv
篑	vv
窥	xe
愧	xg
悝	xo
愦	xv
跬	zt
铿	ju
吭	kw
坑	tw

癞	bh
瘌	bh

落	cd
砬	el
拉	fl
剌	hd
蜡	ig
啦	kf
喇	kh
辣	lh
腊	og
旯	oj
垃	tl
邋	vz
沦	dr
抡	fr
轮	ir
仑	rb
伦	rr
纶	sr
囵	wr
论	yr
栳	at
痨	bc
落	cd
劳	cl
涝	dc
捞	fc
牢	gn
烙	hw
铹	jc
铑	jt
唠	kc
咾	kt
耢	lc
姥	nt
嫪	nx
佬	rt
老	tb
崂	uc
酪	yw
醪	yx
癞	bh
莱	cl
濑	dh
涞	dl
赖	hd
来	hm
铼	jl
唻	kl
赉	lb
睐	ml

徕	rl
俫	rl

崃	ul
籁	vh
泐	de
勒	gl
叻	kl
乐	px
仂	rl
了	vu
鳓	yg
柃	ar
棂	ax
苓	cr
菱	ct
泠	dr
凌	dt
聆	er
陵	et
蛉	ir
铃	jr
另	kl
呤	kr
令	rd
鸰	rn
伶	rr
瓴	rw
翎	rx
领	ry
绫	st
岭	ur
崚	ut
龄	vr

〇	vv
○	vv

玲	wr
囹	wr

灵	xh
酃	ye

零	yr
羚	yr

鲮	yt
榔	al
蒗	cd
莨	cl
浪	dl
廊	gl
稂	hl
螂	il
锒	jl
啷	kl
郎	le
朗	lo
阆	ml
狼	ql

琅	wl
瑯	wl

滦	dy
卵	pe
乱	qv
栾	ya
挛	yf
銮	yj
脔	yk

鸾	yn
娈	yn

峦	yu
孪	yz
枥	ai
栎	ap
李	az
痢	bh
疬	bi
疠	bw

莉	ch
藜	ch

苈	ci
荔	cl
莅	cr
蓠	cw
沥	di
浬	do
澧	dq
沴	dr
漓	dw
溧	dx
砺	ei
砾	ep
梨	ha
利	hd
郦	he
黧	hh

嫠	hi
犛	hi

丽	hk
吏	hk
鬲	hk

犁	hn
鹂	hn

戾	hq
黎	hr
逦	hz
蜊	ih
蛎	ii

历	il
励	il

厘	io
轹	ip
厉	iw
锂	jo
唳	kh

喱	ki
呖	ki

哩	ko
立	lh
骊	mh
粝	mi
粒	ml
娌	no
里	ot
貍	po
猁	qh
狸	qo

例	rh
俐	rh
俪	rh

俚	ro
傈	rx
缡	sw
罹	sx
詈	sy
坜	ti
礼	uv
蠡	vi
笠	vl
力	vp
篱	vw
篥	vx
离	wk
理	wo
璃	ww
栗	xa
隶	xu
慄	xx
鲡	yh
雳	yi
鲤	yo

醴	yq
鳢	yq

跞	zp
栏	ab
婪	an
榄	au
兰	bs
蓝	cu
漤	da
澜	dm
滥	du
拦	fb
揽	fu
烂	hb
镧	jm
阑	mh

缆	su
罱	su

岚	uf
览	uj
篮	vu
斓	wm
懒	xh
谰	ym
褴	yu

俩	rh
倆	rh

椋	aw
莨	cl
梁	da
良	dg
粱	dm
凉	dw
靓	fj
魉	gh
两	hk
辆	ih
唡	kh
喨	kw
粮	ml
量	oh
晾	ow
俩	rh
墚	td
亮	wj
谅	yw
踉	zl
楝	ah
梿	ai
莲	ci
蔹	cr
濂	dg
涟	di
奁	dk
潋	dr
联	eb
廉	gb
炼	hq
殓	hr
蠊	ig
连	iz
镰	jg
链	ji
臁	og
脸	or
敛	rw
练	sq
琏	wi
帘	xj
怜	xr

鲢	yi
裢	yi

裣	yr
恋	yx
疗	bl
蓼	cx
潦	dd
鹩	dn
聊	ep
撩	fd
撂	ft
寮	gd

廖	gx
寥	gx
髎	gx

燎	hd
镣	jd
钌	jl
嘹	kd
辽	lz

料	md
瞭	md

暸	od
獠	qd
僚	rd
僇	rx
缭	sd
了	vu
尥	yb
椤	as
瘰	bt
落	cd
荦	cn
萝	cs
泺	dp
漯	dt
洛	dw
硌	ew
捋	fa
摞	ft
烙	hw
螺	it
锣	js
镙	jt
啰	ks
咯	kw
骡	mt
骆	mw
脶	ok
猡	qs
倮	ro
络	sw
罗	sx
逻	sz
箩	vs
蠃	wo
雒	wv
珞	ww
裸	yo
跞	zp

冽	dh
洌	dh

捩	fh

列	hd
烈	hd

裂	hy
鬣	iv
咧	kh
猎	qg
埒	ta
劣	xl
趔	zh
躐	zv
楼	am
瘘	bm
蒌	cm
漏	du
陋	eh
搂	fm
髅	gm
蝼	im
镂	jm
喽	km
耧	lm
娄	mn
偻	rm
嵝	um
篓	vm
露	yz
栊	ay
癃	be
茏	cy
泷	dy
隆	ew
陇	ey
拢	fy
咙	ky
胧	oy
垅	ty
笼	vy
弄	wc
珑	wy
窿	xe

聋	ye
砻	ye

龙	yp
垄	yt

柳	ap
榴	ap

瘤	bp
鎏	dj
溜	dp

流	dw
浏	dw

陆	ef
硫	ew
旒	fr
熘	hp
镏	jp
锍	jw
骝	mp
鹠	pn
留	pt
遛	pz
绺	sw
馏	up
六	wb
刘	wd
琉	ww
鹨	xn
蹓	zp
栌	ab
麓	ag
橹	ay
鸬	bn
卢	bu

赂	bw
卤	bw

颅	by
芦	ch
泸	db
漉	dg
渌	dx
潞	dz
硵	eb
陆	ef
碌	ex
掳	fh
撸	fy
鹿	gb
庐	gh
炉	hh
虏	hl
轳	ib
辘	ig
辂	iw
镥	jy
噜	ky
氇	my
胪	ob
绿	sx
垆	tb
禄	ux
舻	vb
簏	vg
彔	vu
箓	vx
六	wb
璐	wz
戮	xg
录	xu
逯	xz
鲈	yb
鲁	yo
露	yz
鹭	zn
路	zw
榈	am
滤	dh
捋	fa
膂	fo
旅	fr
稆	hk
虑	hx
铝	jk
吕	kk
驴	mh
闾	mk
氯	qx
侣	rk
偻	rm
律	ry
缕	sm
绿	sx
屡	um
履	ur
率	wu
褛	ym
檑	ay
蕾	cy
泪	dm
磊	ee
礌	ey
耒	fb
擂	fy
镭	jy
嘞	kg
类	md
嫘	nt
肋	ol
儡	rt

垒	st
缧	st

累	ty
羸	wo
酹	ya
诔	yl
雷	yt
林	aa
檩	aw
痳	ba
蔺	cm
淋	da
凛	dw
磷	em
拎	fr
麟	gm
廪	gw
燐	hm
辚	im
啉	ka
瞵	mm
粼	mv
粦	mx
遴	mz
膦	om
赁	rb
邻	re
嶙	um
临	uv
琳	wa
吝	wk
懔	xw
霖	ya
鳞	ym
躏	zc
掠	fw
锊	ja
略	tw
楞	as
棱	at
冷	dr
塄	ts
愣	xs
杩	am
码	em
麻	ga
蟆	ic
蚂	im
唛	kf
嘛	kg

吗	km
骂	km

妈	nm
么	ps
犸	qm
祃	um
马	vv
玛	wm
懋	ax
茆	cp
茂	cw
茅	cy
泖	dp
旄	fr
髦	im
锚	jc
帽	jo
铆	jp
牦	nm
冒	om
昴	op

贸	pb
貌	pb

卯	pe
猫	qc
毛	sv
耄	tm
冇	uk
峁	up
瑁	wo
袤	wy

蟊	yi
蝥	yi

瞀	ym
矛	yp
荬	cv
麦	fw
脉	od
埋	to
卖	ud
买	vd
劢	wl
迈	wz
霾	yp
麽	gp
唜	hk
么	ps
茗	cx
溟	dg
冥	go
螟	ig
铭	jx
鸣	kn
瞑	mg
暝	og
明	oo
命	rh
名	xk
酩	yx
茫	cd
莽	cq
芒	cw
漭	dc
硭	ec
蟒	ic
厖	iy
铓	jc
邙	we
吂	wk

盲	wm
氓	wm

忙	xw
觅	aj
米	ba
芈	cf
蘼	cg
汨	do
泌	dx
弥	gd
弭	ge
靡	gf
蜜	gi

麋	gm
糜	gm

幂	go
密	gu
宓	gx
縻	gy
秘	hx
嘧	kg
咪	km
眯	mm
敉	mw
迷	mz
脒	om
猕	qg
祢	ud

谜	ym
醚	ym

谧	yx
糸	yx

蔓	co
颟	cy
满	dc
漫	do
鞔	gd
熳	ho
螨	ic

幔	jo
镘	jo

瞒	mc
曼	os
缦	so

埋	to
墁	to

馒	uo
悗	xd
慢	xo
蛮	yi

鳗	yo
谩	yo

门	du
懑	dx
扪	fm
焖	hm
钔	jm
闷	mx
们	rm
悗	xd
棉	ab
湎	de
沔	dh

免	dk
渑	dk

勉	dl
面	ew
丏	hu
呒	ke
呣	km
眄	mh
眠	mm
娩	nd
冕	od
腼	oe
绵	sb
缅	se
杪	ax
鹋	cn
藐	cp
苗	ct
渺	dm
描	fc
庙	gy
秒	hx
喵	kc
瞄	mc
眇	mx
妙	nx
邈	pz
缈	sm
淼	uu
模	ac
瘼	bc
摹	cf
蘑	cg
茉	ch
蓦	cm
莫	co
漠	dc
沫	dh
没	dj

陌	ee
无	ee

摸	fc
抹	fh
寞	gc
磨	ge
摩	gf
魔	gg
末	ha
秣	hh
殁	hj
默	hq
墨	ht
万	hv
镆	jc
耱	lg
嫫	nc
嬷	ng
妺	nh
膜	oc
貘	pc
貊	pe
么	ps
馍	uc
尛	xx
谟	yc
蔑	cs
灭	hh
蠛	ic
咩	ky
篾	vs
乜	vv
某	ga
蛑	is
呒	ke
呣	km
哞	ks
眸	ms
侔	rs
牟	sn
谋	yg
鍪	yj
缪	sx
谬	yx
模	ac
幕	cj
募	cl
苜	cm
暮	co
墓	ct
慕	cx
沐	da
拇	fm
穆	hb
钼	jm
毪	ms
睦	mt
姆	nm

牡	nt
姥	nt

牧	nw
仫	rp
坶	tm
木	ub
母	vv
目	we
亩	wt
霂	yd
楣	am
梅	ar
枚	aw
美	bw
莓	cr
浼	dd
没	dj
湄	dm
魅	gh
寐	gp
煤	hg
镁	jb
镅	jm
郿	me
眛	mh
眉	mm
鹛	mn
媒	ng
妹	nh
媚	nm
昧	oh
猸	qm
每	rm
嵋	um
玫	ww

霉	yr
酶	yr

袂	yv
苠	cm
泯	dm
抿	fm
黾	ko
皿	ku
民	kv
闽	mi
闵	mw
愍	mx
旻	ow
敏	rw
鳘	ry
缗	sm
岷	um
珉	wm
玟	ww
悯	xm
檬	ac
梦	ax
蒙	ch
瞢	cm
萌	co
甍	cw
濛	dc
礞	ec
蠓	ic
虻	iw
蜢	iz
幪	jc
锰	jz
矇	mc

朦	oc
曚	oc

盟	om
獴	qc
猛	qz
艨	vc
艋	vz
氓	wm

懵	xc
懞	xc

勐	zl
孟	zm
捺	fd
钠	jk
镎	jr
呐	kk
哪	kv
娜	nv
肭	ok
拿	rf
纳	sk
那	ve
衲	yk
孬	bn
淖	db
硇	ep
挠	fq
蛲	iq
铙	jq
呶	kn
闹	mw
嫐	nt
脑	ow
臑	oy
猱	qy
垴	tw
瑙	wv
恼	xw
柰	ae
萘	cd
艿	cn
奈	de
耐	ec
哪	kv
妳	nd
鼐	nm
奶	nn
氖	qn
佴	re
乃	vp
迺	xz
呐	kk
呢	ku
哪	kv
那	ve
讷	yk
柠	ag
凝	db
泞	dg
聍	eg
拧	fg
宁	gd
甯	go
咛	kg
狞	qg
佞	re
攮	fh
囊	hk
囔	kh
曩	ow
馕	uh
煖	ha
奻	nn
暖	oa
屰	bc
溺	dg
泥	du
旎	fr
拟	fs
铌	ju
匿	kc
呢	ku
睨	mj
妳	nd
妮	nu
逆	nz
腻	oq
昵	ou
猊	qj
你	rd
倪	rj
伲	ru
坭	tu
尼	ub
怩	xu

霓	yj
鲵	yj

楠	au
蝻	iu
喃	ku
腩	ou
赧	te
男	tl
南	uk
囡	wn
囝	wz
难	yv
焾	hr
嫩	nh
恁	rx
娘	nl
孃	nw
酿	yl

蔫	ch
廿	ch

辇	ei
碾	eu
拈	fb
撵	fe
捻	fr
黏	hb
辗	iu
唸	kr
粘	mb
年	rn
念	rx
埝	tr
鲇	yb
鲶	yr
茑	cn
嫋	ng
鸟	nh
袅	ny
脲	ou
嬲	tn
尿	uu
搦	fg
挪	fv
锘	jc
喏	kc
糯	my
娜	nv
傩	ry
那	ve
懦	xy
诺	yc
蘖	ca
孽	cz
涅	do
陧	eo

聂	ey
颞	ey

捏	fo
镊	je
镍	jz
嗫	ke
啮	kv
臬	za
蹑	ze
啂	ka
耨	li
羺	yy
浓	dg
农	gy
秾	hg
哝	kg
脓	og
侬	rg
弄	wc
扭	fi
拗	fy
钮	ji
妞	ni
牛	pf
狃	qi
纽	si
忸	xi
弩	ng
胬	nk
努	nl
驽	nm
怒	nx
奴	ny
孥	nz
恧	ex
钕	jn
呶	kn
衄	pi
女	vp
内	kr
哪	kv
馁	ua
那	ve
脌	or
您	rx
囜	ws
疟	bk
硸	eu
虐	hk
莻	cn
嗯	kw
能	sb
瘧	bh

哦	kp
噢	kp

喔	ku
筽	vk
藕	cl
沤	dk
欧	kd
殴	kj
呕	kk
鸥	kn
瓯	kw
耦	lo
偶	ro
怄	xk
讴	yk
杷	ab

芭	cb
葩	cb

扒	fb

帕	jb
钯	jb

叭	kb
啪	kf
耙	lb
爬	pb
筢	vf
琶	wb
怕	xb
趴	zb
疱	bb
刨	bd

泡	db
匏	db

抛	fj
庖	gb
炮	hb
咆	kb
脬	oa
皰	pb
狍	qb

鲍	yb
袍	yb

跑	zb
蒎	cd
湃	df
派	dp
拍	fb
排	ff
哌	kp
牌	pb

徘	rf
俳	rf

枰	ap
瓶	bw
萍	cd
苹	cp
洴	db
冯	dm
平	hb
呯	kp
娉	ny
乒	qp
凭	rj
俜	ry
坪	tp
屏	ub

评	yp
鲆	yp

滂	dl
磅	el
庞	gy
房	hf
螃	il
镑	jl
旁	lf
耪	ll
胖	ob
膀	ol
乓	qd
彷	rf

傍	rl
徬	rl

逄	wz
枇	ab
痞	bb

邳	be
郫	be

丕	bh
否	bk
疲	bp
癖	bu
芘	cb
淠	dt

砒	eb
陴	eb

陂	ep
批	fb
披	fp
擗	fu

庇	gb
庀	gb

蚍	ib
蜱	ib

铍	jp
啤	kb
匹	ke
噼	ku
睥	mb
媲	np
脾	ob
貔	pp
仳	rb
僻	ru
纰	sb
罴	sd

毗	tb
坯	tb
埤	tb

圮	tk

屁	ub
鼙	ub

劈	ud
辟	ul
甓	uw
譬	uy
皮	vp
疋	vv
琵	wb
裨	yb
被	yp
霹	yu
攀	ad
判	bd
叛	bp
泮	db
潘	dp
拚	fs
蟠	ip
盼	mf
畔	tb
槃	va
磐	ve
般	vj
盘	vm
爿	vu
襻	ya
袢	yb
蹒	zc
湓	df
盆	fm
喷	ku
扁	hk
翩	hx
骈	mb
骗	mh
犏	nh
胼	ob
片	pu

便	rh
偏	rh

篇	vh
谝	yh
蹁	zh
漂	dx
摽	fx
殍	ha
螵	ix
嘌	kx

瞟	mx
骠	mx

嫖	nx
膘	ox
缥	sx
剽	xd
票	xe
飘	xf
瓢	xp
慓	xx
魄	bg
皤	bp
攴	by
迫	bz
泊	db
婆	dn
泼	dv

破	ep
陂	ep

钋	jb
钷	jk
叵	kk
粕	mb
鄱	pe
颇	py
坡	tp
笸	vk
珀	wb
跛	zp
瞥	bm
嫳	bn

蔽	cb
苤	cb

撇	fb
氕	qp
棓	al
抔	fb
掊	fl
剖	ld
裒	wj
朴	ab
匍	bf
普	bo
葡	cb
蒲	cd
菩	cl

浦	df
溥	df

瀑	do
濮	dr
扑	fb
镨	jb
铺	jf
镤	jy
噗	ky
氆	mb
暴	og
曝	oo
仆	rb
攵	ri
埔	tf
圃	wf
璞	wy
谱	yb
蹼	zy
赔	bl
沛	dh
陪	el
旆	fr
裴	fy
锫	jl
帔	jp
呸	kb
胚	ob
佩	rj
辔	sk
坏	tb
培	tl
珮	wj
霈	yd
配	yk
醅	yl
榀	ak
聘	ey

贫	fb
拼	fb

拚	fs
品	kk

姘	nb
牝	nb

嫔	ng
颦	vb
频	vy
棚	ao
芃	cj
蓬	cw
澎	du
碰	eb
硼	eo
砰	ep
抨	fp
捧	fs
蟛	iu
嘭	ku
鹏	on
朋	oo
膨	ou
堋	to
彭	up
篷	vw
烹	wd
怦	xp
囷	wh
群	xy
裙	yx
顷	by
檠	ca
擎	cf
苘	ck
清	df
青	fo
庼	gb
庆	gd
黥	hw
綮	hy
蜻	if
轻	is
亲	la
晴	of
卿	pg
氰	qf
氢	qs
倾	rb
磬	ue
罄	uw
謦	uy
箐	vf
圊	wf
情	xf

请	yf
鲭	yf

权	ay
券	bd
拳	bf
痊	br
泉	bu
荃	cr
颧	cy
犬	dd

蜷	ib
鬈	ib

辁	ir
铨	jr
全	rw
绻	sb
畎	tq
筌	vr
圈	wb
惓	xb
悛	xs
醛	yc
劝	yl
诠	yr
踡	zb
杞	ak
棋	aq
桤	au
槭	aw
栖	ax

其	cb
蕲	cb

萋	ch

葺	ck
芑	ck

萁	cq
芪	cu
荠	cw

漆	da
柒	da

欹	dd
凄	dh
奇	dk
泣	dl

汽	dq
淇	dq
沏	dq

汔	dr
碛	ef
亓	ep
砌	eq
矻	er
契	fd
旗	fr
麒	gq
启	hk
妻	hn
丌	hp
七	hv
蜞	iq
蛴	iw
颀	jy
器	kq
嘁	kw
亟	lh
骑	md
骐	mq
脐	ow
欺	qd
碁	qe
期	qo
憩	qx
綦	qy
气	rh
俟	rs

企	rv
乞	rv

迄	rz
绮	sd
圻	tj
耆	to
畦	tt
崎	ud
祁	ue
祈	uj

岂	uk
屺	uk

祺	uq
岐	uu
歧	vu
弃	wc
琦	wd
齐	wp
琪	wq
戚	wu
讫	yr
鳍	yt
蹊	za
踦	zd
起	zk
跂	zu
葜	cf
洽	dr
掐	fd
髂	gg
卡	ub
恰	xr
袷	yr
枪	ar
樯	at
蔷	ct
抢	fr
强	gk
炝	hr
蜣	iy
锵	jd
锖	jf
镪	jg
呛	kr
嫱	nt
腔	ox
戕	pg
戗	rg
墙	tt
玱	wr
襁	yg
羟	ys
羌	yv
跄	zr
歉	bd
前	bo
芡	cd
芊	cq

荨	cx
茜	cx

潜	de
牵	dg
浅	dj
欠	dr
阡	eq
掮	fh
扦	fq
搴	gf
骞	gm
褰	gy
黔	hr
虔	hw
椠	ia
堑	it
钳	jg

钱	jj
铅	jj

钎	jq
钤	jr
肷	od
千	pu
迁	qz
倩	rf
佥	rh
仟	rq
愆	rx
纤	sq
缱	sv
嵌	ug
岍	uk
乾	ur
箝	vf
签	vr
遣	vz
慊	xb
悭	xu
谦	yb
谴	yv
橇	am
桥	ap
樵	av
荞	cp
硚	ep
硗	eq
撬	fm
巧	gk
鞒	gp
鞘	gx
锹	jh
毳	mm
瞧	mv
乔	pp
翘	qx
侨	rp
俏	rx
缲	sk
壳	ug
峤	up
峭	ux
劁	vd
敲	wb
窍	xg
愀	xh

雀	xv
憔	xv

悄	xx
谯	yv
诮	yx
跷	zq
茄	cl
砌	eq
挈	ff
郄	ie
锲	jf
且	ke
妾	ln
切	qd
伽	rl
箧	vk
惬	xk
窃	xq
怯	xt
茕	cv
邛	ge
蛩	gi
銎	gj
跫	gz
筇	vg
琼	ww
穹	xg
穷	xl
楸	ah
赇	bh
酋	by
遒	bz
萩	ch
艽	cj
湫	dh
泅	dw
秋	hh
鹙	hn
求	hu
裘	hy
逑	hz
蝤	ib
蚯	iq
虬	iv
丘	jh
糗	mz
邱	qe
犰	qj
俅	rh
仇	rj
巯	sw
球	wh
囚	wr
鳅	yh
鼽	zj
劬	bl
癯	bm
鸲	bn
蕖	cd
蘧	ch
渠	da
磲	ed
娶	en
取	ey
觑	hj
黢	hs
蠼	im

蛐	iq
蛆	iq

区	ki
麴	lb
驱	mk

阒	mm
氍	mm

瞿	mv
朐	ob
曲	ou
